/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/cert/testdata/signer_invalid_pem.sh,bec274df15d4ffcd0f6ad9cab49ceb8a
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/discogen.sh,c78bcbddf6fa40d412404e3cd76f6a48
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/populate-secrets.sh,7101d0f1a136c5e42ac1c8ac0fafd116
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/synth/synth.sh,9ca84cdde83421515c1ee0c9a12f900b
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/test.sh,9409d209f0e5b00c4cac8cfccb7327f7
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/trampoline.sh,8be4d8a6fdebf2f6e2a06ec22aaa9222
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/kokoro/vet.sh,275a0d234af5c957b2998d5054586751
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/genproto@v0.0.0-20240812133136-8ffd90a71988/internal/kokoro/test.sh,ac78045847e78fb5006b620ac9cd354c
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/genproto@v0.0.0-20240812133136-8ffd90a71988/internal/kokoro/trampoline.sh,e5135e5c1d823dd574d907c5609b0fac
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/genproto@v0.0.0-20240812133136-8ffd90a71988/internal/kokoro/vet.sh,4204c1b4f42386269a31a4a0985b7b36
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/benchmark/run_bench.sh,c0820a0575e6d873cd5ca4136a644e23
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/interop/interop_test.sh,ba1183ae4e4319b4ae9ab604cee7dd41
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/regenerate.sh,b7f78625b818bfcaa15d22de765e4cad
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/scripts/vet-common.sh,938c635a0073f5bc2f5df909a3f75a5c
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/scripts/vet-proto.sh,8194ce801d72c284fb6685b69f8b6ecb
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/scripts/vet.sh,2c3cec5beaee67b1fe7fbfb678871696
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/test/kokoro/psm-interop-build-go.sh,51d37d099d63a175f3540380f53a29c8
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/test/kokoro/psm-interop-test-go.sh,44a29c1ff35fcde8044bc529ef1f43a1
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/test/kokoro/xds.sh,b33c7de0d4eeb5e0cc5ca432e5111889
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/test/kokoro/xds_v3.sh,ed5d56cc3eb590959da85f767247ea67
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/testdata/x509/create.sh,47bf2288e8364bed96e90ac668c916d2
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/grpc@v1.65.0/xds/internal/test/e2e/run.sh,3706cf4eba95a60f2f826972e2486fca
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/fuzz/oss-fuzz-build.sh,2b4eb29f48a13e29c17e740e4b4bfbc6
/Users/based/Desktop/Programming/Go/pkg/mod/honnef.co/go/tools@v0.5.1/_benchmarks/bench.sh,394720f708d6e8538b955754359fac58
/Users/based/Desktop/Programming/Go/pkg/mod/honnef.co/go/tools@v0.5.1/_benchmarks/silent-staticcheck.sh,e47b7eecd3f68a4351e805430757e7a6
/Users/based/Desktop/Programming/Go/pkg/mod/honnef.co/go/tools@v0.5.1/dist/build.sh,81f91c0f1f7497107b6dc7056934fdbb
/Users/based/Downloads/Zoom_cm_ds_m2rBWe5+qHjYGSiPZ1tXYGHVdjp1W3oWfPzY4@jSFkJP0mz83XTO92_kd48bb9dd96e9960f_.exe,84928d50ca36826f9190e141aa8f2cfb
/Users/based/Library/Application Support/BraveSoftware/Brave-Browser/OnDeviceHeadSuggestModel/20240902.672363756.14/cr_en-us_500000_index.bin,96db58957b26ab466f04a49e564b88e9
/Users/based/Library/Application Support/Chromium/OnDeviceHeadSuggestModel/20241213.706874907.14/cr_en-us_500000_index.bin,65b60fa6953d270278e0cc97978e1815
/Users/based/Library/Application Support/Chromium/OnDeviceHeadSuggestModel/20241228.706874907.14/cr_en-us_500000_index.bin,aac5cb5f034bfe04aa65579f99ca6d50
/Users/based/Library/Application Support/Firefox/Profiles/1tldfpl5.default-release/AlternateServices.bin,03ac4f017d2e4ba0b1175ac9e63b2098
/Users/based/Library/Application Support/Firefox/Profiles/1tldfpl5.default-release/SiteSecurityServiceState.bin,4ded5abd424e0e1a8bd651dc79a82c7d
/Users/based/Library/Application Support/Firefox/Profiles/1tldfpl5.default-release/datareporting/glean/db/data.safe.bin,4c8142395c14bf729588343387f1d260
/Users/based/Library/Application Support/Firefox/Profiles/1tldfpl5.default-release/security_state/data.safe.bin,0ae358d2a8466221787d67eff8bb607e
/Users/based/Library/Application Support/Firefox/Profiles/1tldfpl5.default-release/settings/data.safe.bin,2d8cce3188aca626e034fa49185b4a59
/Users/based/Library/Application Support/Google/Chrome/Default/Sync Data/Nigori.bin,060f51e03a6b4f63c386109abc3bfe02
/Users/based/Library/Application Support/Google/Chrome/OnDeviceHeadSuggestModel/20240823.667410168.14/cr_en-us_500000_index.bin,c6fb1a01c109ddb5ce565a5da124635f
/Users/based/Library/Application Support/Google/Chrome/optimization_guide_model_store/40/E6DC4029A1E4B4C1/4AB0B3611D958FAF/ts.bin,1ccf3119f9d39c961476c48548fce958
/Users/based/Library/Application Support/Signal/update-cache/signal-desktop-mac-arm64-7.37.0.zip,2ef30abad619bb8f747ebfb285bcf87a
/Users/based/Library/Application Support/TorBrowser-Data/Browser/Caches/s7e0vukx.default/startupCache/scriptCache-child.bin,49723a215b0011f00e767a1e81ec0813
/Users/based/Library/Application Support/TorBrowser-Data/Browser/Caches/s7e0vukx.default/startupCache/scriptCache.bin,b43431e9a3e5b642b28092f272ed8d9d
/Users/based/Library/Application Support/TorBrowser-Data/Browser/Caches/s7e0vukx.default/startupCache/urlCache.bin,efa514306512089fda8af08328ee34a9
/Users/based/Library/Application Support/TorBrowser-Data/Browser/s7e0vukx.default/datareporting/glean/db/data.safe.bin,63b1bb87284efe954e1c3ae390e7ee44
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/t32.exe,07894acc08732f8b6adade78d3038376
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64-arm.exe,f4935e39cd1008b6677ecaff658b51d4
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64.exe,19d621a4b2d26d8fa8002548a1b04a32
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/w32.exe,2e91e902dcf13c131281786258a279a3
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64-arm.exe,79ef49f5145a0b66a49bf177fa5fd85f
/Users/based/Library/Application Support/Zed/languages/pylsp/pylsp-venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64.exe,d65d7ad7e65f344463755bb62d8ebf38
/Users/based/Library/Application Support/Zed/node/node-v22.5.1-darwin-arm64/lib/node_modules/npm/lib/utils/completion.sh,b9a37f4cf5273df249918422e9cd81b4
/Users/based/Library/Application Support/Zed/node/node-v22.5.1-darwin-arm64/lib/node_modules/npm/node_modules/node-gyp/macOS_Catalina_acid_test.sh,959f7fd2b8150b1b2480bbbc1d20e831
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_cloudsync-1.zip,42208ed96dee25f2d6f866ee9f31d550
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_desktop_core-1.zip,2e599424b0efca05465958482903c505
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_dispatch-1.zip,e008ef65046593613783557d4599e435
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_erlpack-1.zip,849ac2d492f6b1c9890a7400c19a4900
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_game_utils-1.zip,8b6d1134a59c4e5a0c2a829aca119656
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_krisp-1.zip,c99af3cae4175bd96c50496d8a7ab2fb
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_modules-1.zip,1cd7d2d20b8db19e3a7075e75e11d549
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_rpc-1.zip,25509c28248310d26d2a51411bdb09c3
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_spellcheck-1.zip,0ff478f46cbaf3212f29beef78d68649
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_utils-1.zip,4e119df83922ca833e689d69c9f4de07
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_voice-1.zip,bbeb9ea963cb8950a2ef1f3f2ac36df1
/Users/based/Library/Application Support/discord/0.0.330/modules/pending/discord_zstd-1.zip,b6184dad4782f1b0e7e8afc10a41f2f0
/Users/based/Library/Application Support/librewolf/Profiles/5fobrp67.default-default/datareporting/glean/db/data.safe.bin,b1c8aa9861b461806c9e738511edd6ae
/Users/based/Library/Application Support/obs-studio/plugin_config/text-freetype2/font_data.bin,b5c81e9ca6af67a1530c26299f56dfc6
/Users/based/Library/Application Support/rancher-desktop/lima/0/cidata.iso,22f06bb950a51ba541be9628134e7334
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/scriptCache-child-current.bin,2b94d9f5c9084510febd5915cb560068
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/scriptCache-child.bin,9952c4853c5d36c8314b8f5e636d4fbb
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/scriptCache-current.bin,d37d680c8bce02d9f48bcc4ff95f17bc
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/scriptCache.bin,51a9d6079a948e399a5c405d9dbb9f08
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/urlCache-current.bin,17e2bfff493454d4cea740f96ad11525
/Users/based/Library/Caches/Firefox/Profiles/1tldfpl5.default-release/startupCache/urlCache.bin,17e2bfff493454d4cea740f96ad11525
/Users/based/Library/Caches/Homebrew/Cask/aerospace--0.16.0-Beta.zip,b4c9a6c72e44d7db7ad3c2c4442d75f0
/Users/based/Library/Caches/Homebrew/Cask/font-0xproto-nerd-font--3.3.0.zip,4f4b5ac6d07e939fbddc06d54ea8f3c4
/Users/based/Library/Caches/Homebrew/Cask/qbittorrent--5.0.2.dmg,444a5f67d71d6b3a578cd8a35ccfbb54
/Users/based/Library/Caches/Homebrew/Cask/transmission--4.0.6.dmg,b59011e51fcccd13f900bc01c47a6744
/Users/based/Library/Caches/Homebrew/downloads/0856ca16de610a022ca999eb43bf4a9df807f520c23cce440d714753e7359e69--AeroSpace-v0.16.0-Beta.zip,b4c9a6c72e44d7db7ad3c2c4442d75f0
/Users/based/Library/Caches/Homebrew/downloads/0dbc6ce45a1a6f1f57a5ede379fe685eeefe4d60ce4b9e8b40c71b8e48523dfa--0xProto.zip,4f4b5ac6d07e939fbddc06d54ea8f3c4
/Users/based/Library/Caches/Homebrew/downloads/7430579dd86806b13cc8fb6328fe4131d15a272d054101274bc7fea5c2b6f4f1--Transmission-4.0.6.dmg,b59011e51fcccd13f900bc01c47a6744
/Users/based/Library/Caches/Homebrew/downloads/b3228ff12d60257e820be7635331a4df654ce5360ff2e63c40ea183d4314922e--qbittorrent-5.0.2.dmg,444a5f67d71d6b3a578cd8a35ccfbb54
/Users/based/Library/Caches/hugo_cache/modules/filecache/modules/pkg/mod/cache/download/github.com/the!new!dynamic/gohugo-theme-ananke/@v/v0.0.0-20231122160523-91df000ca827.zip,70a8466889e1b1a02814ee3557160faf
/Users/based/Library/Caches/librewolf/Profiles/5fobrp67.default-default/startupCache/scriptCache-child-current.bin,44ab43710f7adc9757eb7309e0a720b3
/Users/based/Library/Caches/librewolf/Profiles/5fobrp67.default-default/startupCache/scriptCache-child.bin,5df39e32c77ed1e176ce7e6c9cb09dc9
/Users/based/Library/Caches/librewolf/Profiles/5fobrp67.default-default/startupCache/scriptCache-current.bin,2437fee8fc08d30044cb7b33017caa42
/Users/based/Library/Caches/librewolf/Profiles/5fobrp67.default-default/startupCache/urlCache-current.bin,e8b9f33b40b78b9a549f8e0bd4f3b35d
/Users/based/Library/Caches/librewolf/Profiles/5fobrp67.default-default/startupCache/urlCache.bin,dbddf3f2285ef5a9d5584ed18eb05d44
/Users/based/Library/Containers/com.apple.mediaanalysisd/Data/Library/Caches/com.apple.mediaanalysisd/com.apple.e5rt.e5bundlecache/24B91/BC5563E2883D454AD0929F6C25AFC02E46545AF1B4F42423CBC3C79C157DCEBD/FD6309697F47CA643D604936DCB832F0462873FF0627D5221E0FC884DB87F501.tmp.1363.bundle/H13S.bundle/main_video/main_video_ane/ane_mil_model/weights1.bin,03e7f54f4632a44ea4ffdbba14aadf14
/Users/based/Library/Containers/com.microsoft.Word/Data/Library/Application Support/Microsoft/AugLoop/Word/CloudResources/ModelResources/textprediction_swiftkey/0.5/filter.bin,f27f3517e49703558384cb6a22459b21
/Users/based/Library/Containers/com.microsoft.Word/Data/Library/Application Support/Microsoft/AugLoop/Word/CloudResources/ModelResources/textprediction_swiftkey/0.5/prefilter/filter_phrase.bin,904d2fa57d728b6b37b9ff55459a1ae9
/Users/based/Library/Containers/com.microsoft.Word/Data/Library/Application Support/Microsoft/AugLoop/Word/CloudResources/ModelResources/textprediction_swiftkey/0.5/prefilter/filter_token.bin,e3f8b142015ed1fb5d47310e777abf67
/Users/based/Library/Daemon Containers/E4916BDD-2294-494E-9F37-5AA2DEB28366/Data/Library/Safari/OfflineSearchModels/en-us.bin,d12316d3a5842c94fdd6e0ba58dac97a
/Users/based/Library/Group Containers/UBF8T346G9.Office/Outlook/Outlook 15 Profiles/Main Profile/Files/S0/2/Attachments/dessert-shop-part-11--customer-class-ii[449].zip,9c274768a390b097dac1a35c69fc33cc
/Users/based/Library/Group Containers/UBF8T346G9.Office/Outlook/Outlook 15 Profiles/Main Profile/Osa/OutlookServiceApiLogs_2024-03-30-00/osa{2024-03-29-18-31-54}_000652_1002_sync..7682.dis.res.bin,5720392716b0be81c8110c6f0598e01b
/Users/based/Library/Group Containers/UBF8T346G9.Office/Outlook/Outlook 15 Profiles/Main Profile/Osa/OutlookServiceApiLogs_2024-03-30-00/osa{2024-03-29-18-31-54}_000795_1002_sync..10903.dis.res.bin,5720392716b0be81c8110c6f0598e01b
/Users/based/Library/Python/3.9/lib/python/site-packages/cmake/data/share/cmake-3.27/Modules/Squish4RunTestCase.sh,a4667e55ad2203fbf32335eb52ec1942
/Users/based/Library/Python/3.9/lib/python/site-packages/cmake/data/share/cmake-3.27/Modules/SquishRunTestCase.sh,0818b4a2cfdcd306625c13a3218752d1
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/t32.exe,07894acc08732f8b6adade78d3038376
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/t64-arm.exe,f4935e39cd1008b6677ecaff658b51d4
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/t64.exe,19d621a4b2d26d8fa8002548a1b04a32
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/w32.exe,2e91e902dcf13c131281786258a279a3
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/w64-arm.exe,79ef49f5145a0b66a49bf177fa5fd85f
/Users/based/Library/Python/3.9/lib/python/site-packages/pip/_vendor/distlib/w64.exe,d65d7ad7e65f344463755bb62d8ebf38
/Users/based/Library/Python/3.9/lib/python/site-packages/tqdm/completion.sh,af8f9aeee1c491262d772c671a9ab6eb
/Users/based/Library/Trial/Treatments/1328/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/analytics/coremldata.bin,0685f570b263736695b769068af02ab3
/Users/based/Library/Trial/Treatments/1328/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/coremldata.bin,2bcf39a90293c40a8efa2c84e8e7aad2
/Users/based/Library/Trial/Treatments/1328/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/model/coremldata.bin,3b5d3c7d207e37dceeedd301e35e2e58
/Users/based/Library/Trial/Treatments/1328/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/neural_network_optionals/coremldata.bin,ce219a9ebaef878f4b1e48f88954a03c
/Users/based/Library/Trial/Treatments/SIRI_VALUE_INFERENCE_PERVASIVE_ENTITY_RESOLUTION/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/analytics/coremldata.bin,0685f570b263736695b769068af02ab3
/Users/based/Library/Trial/Treatments/SIRI_VALUE_INFERENCE_PERVASIVE_ENTITY_RESOLUTION/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/coremldata.bin,2bcf39a90293c40a8efa2c84e8e7aad2
/Users/based/Library/Trial/Treatments/SIRI_VALUE_INFERENCE_PERVASIVE_ENTITY_RESOLUTION/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/model/coremldata.bin,3b5d3c7d207e37dceeedd301e35e2e58
/Users/based/Library/Trial/Treatments/SIRI_VALUE_INFERENCE_PERVASIVE_ENTITY_RESOLUTION/factorPacks/663e65b4a1526e1ca0e288a1/assets/compiledModel/neural_network_optionals/coremldata.bin,ce219a9ebaef878f4b1e48f88954a03c
/Users/based/Pictures/Photos Library.photoslibrary/private/com.apple.mediaanalysisd/caches/vision/vnpersonsmodel.bin,02fabe2da005db2e65df3c824bd0e29a
/Users/based/Pictures/Photos Library.photoslibrary/private/com.apple.mediaanalysisd/caches/vision/vnpetsmodel.bin,2149f0fccfb5c4c38929aac744332fae
/Users/based/VirtualBox VMs/Ubuntu VM/Unattended-bd24dc84-6b9f-472a-8f5a-df494c312591-vboxpostinstall.sh,fda913a6bd1fca5954f7e4eb5f9425dc
/Users/based/b.sh,c486b60941a92214473458ab59064da7
/Users/based/go/pkg/mod/cache/download/github.com/!burnt!sushi/toml/@v/v1.2.1.zip,41001e8e47b9b3ec81f9f7790d585da0
/Users/based/go/pkg/mod/cache/download/github.com/cosiner/argv/@v/v0.1.0.zip,c3274beeba6cf4a7fdf25e7eaf5a58c0
/Users/based/go/pkg/mod/cache/download/github.com/cpuguy83/go-md2man/v2/@v/v2.0.2.zip,86a066c9aaad807da54f481b8286f8ce
/Users/based/go/pkg/mod/cache/download/github.com/cweill/gotests/@v/v1.6.0.zip,31f750b68a0f97ed932566c0ec1b2e19
/Users/based/go/pkg/mod/cache/download/github.com/derekparker/trie/@v/v0.0.0-20230829180723-39f4de51ef7d.zip,d7f47c780eea64f833f37fce19f6ab7d
/Users/based/go/pkg/mod/cache/download/github.com/fatih/camelcase/@v/v1.0.0.zip,983bd24e9c29e70f85dc546b0866f969
/Users/based/go/pkg/mod/cache/download/github.com/fatih/gomodifytags/@v/v1.16.0.zip,682826a5f0a2b496e645c2da2a728ea5
/Users/based/go/pkg/mod/cache/download/github.com/fatih/structtag/@v/v1.2.0.zip,fb85b6465d0cf06c7556c924f995f581
/Users/based/go/pkg/mod/cache/download/github.com/go-delve/delve/@v/v1.22.0.zip,b625fa9f58fb96fed8b60d08fc883acc
/Users/based/go/pkg/mod/cache/download/github.com/go-delve/delve/@v/v1.22.1.zip,4fc17d359f3bfc15a4a72e2c75008de3
/Users/based/go/pkg/mod/cache/download/github.com/go-delve/gore/@v/v0.11.6.zip,181b3ebeb2f6641cc6fc50190593eb58
/Users/based/go/pkg/mod/cache/download/github.com/go-delve/liner/@v/v1.2.3-0.20220127212407-d32d89dd2a5d.zip,16dfb8b6bd24cc80b0120b57871b39dc
/Users/based/go/pkg/mod/cache/download/github.com/go-delve/liner/@v/v1.2.3-0.20231231155935-4726ab1d7f62.zip,8d36b7de9102ce5e490820d9beb16f78
/Users/based/go/pkg/mod/cache/download/github.com/golang/vscode-go/@v/v0.41.0.zip,18e90e727ad9f8494e0233c5aa11ab60
/Users/based/go/pkg/mod/cache/download/github.com/golang/vscode-go/@v/v0.41.1.zip,5424415b9ccee4bf5508de25d0a2516d
/Users/based/go/pkg/mod/cache/download/github.com/google/go-cmp/@v/v0.5.9.zip,28c7c5389d39158454535fef961996bb
/Users/based/go/pkg/mod/cache/download/github.com/google/go-dap/@v/v0.11.0.zip,1d8adb6737745969f349af5295173235
/Users/based/go/pkg/mod/cache/download/github.com/hashicorp/golang-lru/@v/v1.0.2.zip,459244c194a3b07af9bfd2b267fbb1c0
/Users/based/go/pkg/mod/cache/download/github.com/haya14busa/goplay/@v/v1.0.0.zip,dc9140557304ec3ce04541760c5354e3
/Users/based/go/pkg/mod/cache/download/github.com/josharian/impl/@v/v1.1.0.zip,17f7acb2b439f0bb44f2b0db87e2c2e5
/Users/based/go/pkg/mod/cache/download/github.com/mattn/go-isatty/@v/v0.0.20.zip,2d4c417c6dab52054129eda59d2189d1
/Users/based/go/pkg/mod/cache/download/github.com/mattn/go-runewidth/@v/v0.0.13.zip,7c4d5bc21d42e3b7f8af4a7c6c8b7586
/Users/based/go/pkg/mod/cache/download/github.com/rivo/uniseg/@v/v0.2.0.zip,0f4743b9b209a67b384286cdac317282
/Users/based/go/pkg/mod/cache/download/github.com/russross/blackfriday/v2/@v/v2.1.0.zip,eea4411c54002a5fb7d0db351270eefe
/Users/based/go/pkg/mod/cache/download/github.com/sergi/go-diff/@v/v1.1.0.zip,24159c56d058a64805f70cd6c3691012
/Users/based/go/pkg/mod/cache/download/github.com/sirupsen/logrus/@v/v1.9.3.zip,63e8e99428e78e5eaa2b43fed0dffe68
/Users/based/go/pkg/mod/cache/download/github.com/skratchdot/open-golang/@v/v0.0.0-20200116055534-eef842397966.zip,88b2a0a307f5a216eb6614490b8c607b
/Users/based/go/pkg/mod/cache/download/github.com/spf13/cobra/@v/v1.7.0.zip,9efd6bd74dabb21dfeda9cc9656aadb9
/Users/based/go/pkg/mod/cache/download/github.com/spf13/pflag/@v/v1.0.5.zip,bd62aa68dc876e4f779d307522fc3049
/Users/based/go/pkg/mod/cache/download/go.starlark.net/@v/v0.0.0-20231101134539-556fd59b42f6.zip,552f03320173a77004f733fdc0b39b73
/Users/based/go/pkg/mod/cache/download/golang.org/x/arch/@v/v0.6.0.zip,c0c841f851ccaba667c3ba91432772f2
/Users/based/go/pkg/mod/cache/download/golang.org/x/exp/typeparams/@v/v0.0.0-20221208152030-732eee02a75a.zip,d151787d7cc3502616fc513d6d6d2d0e
/Users/based/go/pkg/mod/cache/download/golang.org/x/exp/typeparams/@v/v0.0.0-20221212164502-fae10dda9338.zip,929374d4c07086a4696e79be732dc0ba
/Users/based/go/pkg/mod/cache/download/golang.org/x/mod/@v/v0.12.0.zip,a05469663c49ceba6765cf090ff378f3
/Users/based/go/pkg/mod/cache/download/golang.org/x/mod/@v/v0.14.0.zip,b0ef756b3a97c5a1aee6fb1d754ca329
/Users/based/go/pkg/mod/cache/download/golang.org/x/mod/@v/v0.2.0.zip,049610584092f6c4295d8aad015ce6f5
/Users/based/go/pkg/mod/cache/download/golang.org/x/sync/@v/v0.4.0.zip,ff4e02a29d3050646abc1663e37cb66f
/Users/based/go/pkg/mod/cache/download/golang.org/x/sys/@v/v0.11.0.zip,c5ebda1440451d158097a5f272f6a376
/Users/based/go/pkg/mod/cache/download/golang.org/x/sys/@v/v0.13.0.zip,6e54c027565d2e0f38523e1e79710a40
/Users/based/go/pkg/mod/cache/download/golang.org/x/sys/@v/v0.14.0.zip,5d1329736f267fb73987ac9504f1981d
/Users/based/go/pkg/mod/cache/download/golang.org/x/telemetry/@v/v0.0.0-20231114163143-69313e640400.zip,632bc47d9185418ec55315b2398b627d
/Users/based/go/pkg/mod/cache/download/golang.org/x/telemetry/@v/v0.0.0-20240116212745-88e2d1c7f9a2.zip,d58bcb1e5c79250f2023016c99be16c6
/Users/based/go/pkg/mod/cache/download/golang.org/x/telemetry/config/@v/v0.15.0.zip,3ab8c7d1d843b6eb368cf216d201d841
/Users/based/go/pkg/mod/cache/download/golang.org/x/telemetry/config/@v/v0.17.0.zip,51ef982d1432eded576304b572079b30
/Users/based/go/pkg/mod/cache/download/golang.org/x/text/@v/v0.13.0.zip,e571685864ccb9b4e2c57ab0501c5291
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.0.0-20180824175216-6c1c5e93cdc1.zip,96be812cfe6335b7fb2a74a3673d64de
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.0.0-20191109212701-97ad0ed33101.zip,8b1abf6c74c647814e31b435d026a3f4
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.0.0-20200522201501-cb1345f3a375.zip,0f2247320f724c74979e193df584d2d1
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.12.1-0.20230825192346-2191a27a6dc5.zip,81054dfe7c6c158da1ffbdada87a5a06
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.14.1-0.20231114185516-c9d3e7de13fd.zip,311f30be37daafbff98d22bd346b1f01
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.17.0.zip,7c20db08cf6204d0a78331468fbe94a4
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.18.0.zip,275bdfb62bf058cbd66b2cd2c3bd5a56
/Users/based/go/pkg/mod/cache/download/golang.org/x/tools/gopls/@v/v0.14.2.zip,bdb9fe475d243b722379bc4bc30d1c51
/Users/based/go/pkg/mod/cache/download/golang.org/x/vuln/@v/v1.0.1.zip,97b05fef5d4dffd80dd41d1ab0c06c71
/Users/based/go/pkg/mod/cache/download/golang.org/x/xerrors/@v/v0.0.0-20191204190536-9bdfabe68543.zip,e66407833f0e0be42e080dbacf49867f
/Users/based/go/pkg/mod/cache/download/gopkg.in/yaml.v2/@v/v2.4.0.zip,dea2ac89d204090adec5232d4d8a3ce5
/Users/based/go/pkg/mod/cache/download/gopkg.in/yaml.v3/@v/v3.0.1.zip,292e318d64256fb05395c45c176c94c2
/Users/based/go/pkg/mod/cache/download/honnef.co/go/tools/@v/v0.4.5.zip,97a7c6c56bad5b93cc5a1153bff1f518
/Users/based/go/pkg/mod/cache/download/honnef.co/go/tools/@v/v0.4.6.zip,e882434803a5ace0be05d686e82b99cd
/Users/based/go/pkg/mod/cache/download/honnef.co/go/tools/@v/v0.4.7.zip,ba5d267a69735dc94fa9929e62b8a908
/Users/based/go/pkg/mod/cache/download/mvdan.cc/gofumpt/@v/v0.4.0.zip,c184a1078c991384f3eecc41f2a2c2a4
/Users/based/go/pkg/mod/cache/download/mvdan.cc/xurls/v2/@v/v2.4.0.zip,a548e2a2da285c94a24e6f04738e9ad2
/Users/based/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.2/hack/ci/check_mods.sh,645f1ff79ea19f45d04aad5aab3a6d7b
